drug_id,pubchem_cid,smiles,drug_name
CID100004543,100004543,C1CC(NC1=O)(CCC(=O)NCC2=CC3=C(N2)C=CC(=C3)F)CCC(=O)O,nortriptyline
CID100004583,100004583,COC1=CC2=C(C=C1)NC(=O)C(=C2)C3CC(=O)OC4=C3C5=C(C=C4)C(=O)C(=CC6=C(C(=CC=C6)OC)OC)O5,ofloxacin
CID100004585,100004585,COC1=CC=C(C=C1)C2C(C2(C#N)C#N)S(=O)(=O)C3=CC=C(C=C3)Cl,olanzapine
CID100004594,100004594,CC1(CC(C2=C(O1)C=C(C=C2)OC)NC(=O)CSCC3=CC=C(C=C3)OC)C,omeprazole
CID100004595,100004595,COC1=CC=C(C=C1)C2C(C2(C=O)C#N)S(=O)(=O)C3=CC=C(C=C3)Cl,ondansetron
CID100004599,100004599,C1C(C2=C(C=CC3=C2OC=C(C3=O)Cl)OC1=O)C4=CC=C(C=C4)C(=O)O,orlistat
CID100004603,100004603,CCOC(=O)C1(C(C1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=C(C=C3)OC)C#N,oseltamivir
CID100004609,100004609,CCOC(=O)C1(C(C1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=C(C=C3)OC)C#N,oxaliplatin
CID100004614,100004614,COC1=CC=C(C=C1)C2C(C2(CO)C#N)S(=O)(=O)C3=CC=C(C=C3)Cl,oxaprozin
CID100004634,100004634,CC1=CC(=CC=C1)C2=NOC(=N2)CNC(=O)CSCC3=CC=C(C=C3)OC,oxybutynin
CID100004635,100004635,CC1=CC2=C(C(CC(=O)O2)C3=CC4=C(C=C(C=C4)OC)NC3=O)C(=O)O1,oxycodone
CID100004666,100004666,COC1=CC=CC(=C1OC)C=C2C(=O)C3=C(O2)C4=C(C=C3)OC(=O)CC4C5=CC=NC6=CC=CC=C56,paclitaxel
CID100004673,100004673,CN(CC1=NC(=NO1)C2=CC(=CC=C2)OC)C(=O)CSCC3=CC=C(C=C3)OC,pamidronate
CID100004679,100004679,C1C(C2=C(C=CC3=C2OC(=CC4=CN=CC=C4)C3=O)OC1=O)C5=CC=NC=C5,pantoprazole
CID100004691,100004691,CCOC(=O)C1(C(C1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=C(C=C3)OC)C(=O)OCC,paroxetine
CID100004735,100004735,CSCCC(CO)NC(=O)C1=C(N(N=C1)C2=CC=CC=C2Br)N3C=CC=C3,pentamidine
CID100004739,100004739,COC1=CC=C(C=C1)C2C(C2(CN)CN)S(=O)(=O)C3=CC=C(C=C3)Cl,pentostatin
CID100004745,100004745,COC1=CC=C(C=C1)C2C(C2(CN)CO)S(=O)(=O)C3=CC=C(C=C3)Cl,pergolide
CID100004748,100004748,CC1=CC(=C(C(=O)N1CCC2=CC=C(C=C2)O)C(CC(=O)OC)C3=COC4=CC=CC=C4C3=O)O,perphenazine
CID100004819,100004819,C1=CC(=CN=C1)C=C2C(=O)C3=C(O2)C(=C(C=C3)O)C(CC(=O)O)C4=CN=CC=C4,pilocarpine
CID100004885,100004885,CC1=CC2=C(C(CC(=O)O2)C3=CC(=C(C=C3OC)OC)OC)C(=O)N1CCC4=CC=C(C=C4)O,pramipexole
CID100004889,100004889,C1COCCN1CC2=CC(=O)C(=C(O2)C(CC(=O)N)C3=CC=C(C=C3)O)O,pravastatin
CID100004894,100004894,COC1=CC=C(C=C1)C2C(C2S(=O)(=O)C3=CC=C(C=C3)Cl)CO,prednisolone
CID100004895,100004895,C1CCN(C(C1)C2=CN=CC=C2)C(=O)CC3C(=O)N(C(=O)N3)CCC4=CC=CC=C4,prednisolone
CID100004896,100004896,C1CCC(C1)C(=O)NC(C2CC(C2)O)C3=CC4=C(C=C3)OCC4,prednisolone
CID100004900,100004900,COC1=CC=C(C=C1)C2C(C2(C(=O)O)N)S(=O)(=O)C3=CC=C(C=C3)Cl,prednisone
CID100004915,100004915,CCCOC1=CC=CC=C1CCCNC(=O)C2=C(C=CC(=C2)[N+](=O)[O-])Cl,procarbazine
CID100004917,100004917,COCCN1C=C(C2=CC=CC=C21)CCC(=O)N3CCCC4=CC5CC(C43)CN6C5CCCC6,prochlorperazine
CID100004920,100004920,COCC1(C(C1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=C(C=C3)OC)C(=O)O,progesterone
CID100004932,100004932,COC1=CC=CC(=C1OC)C=C2C(=O)C3=C(O2)C4=C(C=C3)OC(=O)CC4C5=CC=CC=C5OCCC6=CC7=C(C=C6)OCC7,propafenone
CID100004943,100004943,COCC1(C(C1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=C(C=C3)OC)N,propofol
CID100005002,100005002,CCOC(=O)CC1=C(C(=O)NN1)C(CC(=O)N)C2=CC3=C(C=C2)N(C(=O)N3C)C,quetiapine
CID100005029,100005029,CC1=CC(=O)OC2=C3C(CC(=O)OC3=C(C(=C12)O)C(=O)C)C4=CC5=C(C=C4)OCCO5,rabeprazole
CID100005038,100005038,CN(CC1=NC(=NO1)C2=CC=CC=C2Cl)C(=O)C3=C(C=CC(=C3)[N+](=O)[O-])Cl,ramipril
CID100005040,100005040,COC1=CC=C(C=C1)C2C(C2S(=O)(=O)C3=CC=C(C=C3)Cl)C(=S)N,rapamycin
CID100005064,100005064,CS(=O)(=O)C1C(C1(C#N)C#N)C2=CC3=C(C=C2)OCO3,ribavirin
CID100005070,100005070,CC1=CC(=O)C=C(O1)C(=O)NCC2CCCN(C2)CCO,riluzole
CID100005073,100005073,CS(=O)(=O)C1C(C1(C=O)C#N)C2=CC3=C(C=C2)OCO3,risperidone
CID100005076,100005076,CN1C=C(C=N1)C(CC(=O)OC)C2=C(C(=O)C=C(O2)CN3CCCCC3)O,ritonavir
CID100005077,100005077,CS(=O)(=O)C1C(C1(C=O)C#N)C2=CC3=C(C=C2)OCO3,rivastigmine
CID100005078,100005078,C1CCN2CCCC(C2C1)CN3CC(=O)C(=C3N)C4=NC(=CS4)C5=CC=CC=C5,rizatriptan
CID100005090,100005090,CC1=CC2=C(C=C1)OC(CC2NC(=O)C3=CC(=C(C(=C3)OC)OC)OC)(C)C,rofecoxib
CID100005095,100005095,CC1=CC2=C(C=C1)C(CC(O2)(C)C)NC(=O)C3=CC(=C(C(=C3)OC)OC)OC,ropinirole
CID100005152,100005152,CC(C)C1=CC=C(C=C1)CCCNC(=O)C2=CC(=C(C(=C2)OC)OC)OC,salmeterol
CID100005155,100005155,COC1=CC(=CC(=C1OC)OC)C(=O)NCCCN2CCCC3=CC=CC=C32,stavudine
CID100005195,100005195,CC1=CC2=C(C=C1)C(CC(O2)(C)C)NC(=O)C3=CC(=C(C=C3)[N+](=O)[O-])C,deprenyl
CID100005203,100005203,CS(=O)(=O)C1C(C1(CN)CO)C2=CC3=C(C=C2)OCO3,sertraline
CID100005206,100005206,CS(=O)(=O)C1C(C1(CN)CO)C2=CC3=C(C=C2)OCO3,sevoflurane
CID100005210,100005210,CCN(CC)CC1=CC(=C(O1)C)C(=O)N2CCCC(C2)C3=NC=NC=C3,sibutramine
CID100005212,100005212,CCC(C1=CC(=C(C=C1)C)C)NC(=O)C2=CC(=C(C=C2)[N+](=O)[O-])C,sildenafil
CID100005245,100005245,CN1C(=CC=N1)C(CC(=O)OC)C2=C(C3=CC=CC=C3OC2=O)O,risedronate
CID100005253,100005253,CCOCC1(C(C1S(=O)(=O)C)C2=CC3=C(C=C2)OCO3)CN,sotalol
CID100005257,100005257,CCOCC1(C(C1S(=O)(=O)C)C2=CC3=C(C=C2)OCO3)CN,sparfloxacin
CID100005291,100005291,CCOC1=C(C=C(C=C1)CNC(=O)C(C)SC2=CC=C(C=C2)C)OCC,imatinib
CID100005352,100005352,CC1=CC=C(C=C1)SC(C)C(=O)NC(C)COC2=CC=C(C=C2)OC,sulindac
CID100005358,100005358,CC1=CC=C(C=C1)SC(C)C(=O)NC2=CC=CC=C2C(=O)C3=CC=CC=C3,sumatriptan
CID100005372,100005372,CC(C(=O)OC)NC(=O)C(C)(C)OC1=CC=C(C=C1)C2CC2(Cl)Cl,tacrolimus
CID100005376,100005376,CC1=CC=C(C=C1)SC(C)C(=O)NCCCC2=CC=C(C=C2)OC(C)C,tamoxifen
CID100005379,100005379,CC1=CC=C(C=C1)SC(C)C(=O)NC2=CC=C(C=C2)OC3CCCC3,gatifloxacin
CID100005394,100005394,CCOC1=CC=C(C=C1)CCCNC(=O)C(C)SC2=CC=C(C=C2)C,temozolomide
CID100005401,100005401,CC1=C(C2=C(C=C1)NC(=N2)CCC(=O)NC(C)CC3=NC=CN=C3)C,terazosin
CID100005402,100005402,COCC1(C(C1S(=O)(=O)C)C2=CC3=C(C=C2)OCO3)C(=S)N,terbinafine
CID100005408,100005408,CC1=CC=C(C=C1)SC(C)C(=O)NC(C)COC2=CC=CC=C2C,testosterone
CID100005426,100005426,CC(C)C(CO)NC(=O)C1CC(=O)N(C1)CC2=CC=CC=C2,thalidomide
CID100005453,100005453,CC1=CC=C(C=C1)SC(C)C(=O)NC2CC(OC3=C2C=C(C=C3)C)(C)C,thiotepa
CID100005454,100005454,CC1=CC=C(C=C1)SC(C)C(=O)NC2CC(OC3=C2C=C(C=C3)C)(C)C,thiothixene
CID100005466,100005466,CCOC(=O)CC1=C(C(=O)NN1)C(CC(=O)N)C2=CC=C(C=C2)OCC3=CC=CC=N3,tiagabine
CID100005478,100005478,CCOC(=O)C1(C(C1S(=O)(=O)CC)C2=CC3=C(C=C2)OCO3)C#N,timolol
CID100005487,100005487,CCS(=O)(=O)C1C(C1(CO)C#N)C2=CC3=C(C=C2)OCO3,tizanidine
CID100005496,100005496,CC1=CC=C(C=C1)SC(C)C(=O)NC(C)C2=CC(=C(C=C2)C)C,tobramycin
CID100005514,100005514,CCC(C1=C(C=C(C=C1)C)C)NC(=O)C(C)SC2=CC=C(C=C2)C,topiramate
CID100005523,100005523,CCC(C1=C(C=C(C=C1)C)C)NC(=O)C(C)SC2=CC=C(C=C2)C,tramadol
CID100005525,100005525,CCC(C1=CC(=C(C=C1)OC)OC)NC(=O)C(C)SC2=CC=C(C=C2)C,trandolapril
CID100005533,100005533,CCS(=O)(=O)C1C(C1C2=CC3=C(C=C2)OCO3)C#N,trazodone
CID100005538,100005538,C1=CC2=NC(=O)C(=C(N2C=C1)O)C(CC(=O)NCCC3=CC(=C(C=C3)O)O)C4=CC5=NC=CN=C5C=C4,retinoic
CID100005544,100005544,CSCCC(CO)NC(=O)C1CCN(CC1)C2=NC=CC=N2,triamcinolone
CID100005596,100005596,CCS(=O)(=O)C1C(C1(CN)C(=O)O)C2=CC3=C(C=C2)OCO3,trospium
CID100005625,100005625,CC1=CC=C(C=C1)SC(C)C(=O)N(C)CC2=NC(=NO2)C3=CC=CC=C3Cl,delavirdine
CID100005645,100005645,CC1=CC=C(C=C1)SC(C)C(=O)NCCCC2=CC=C(C=C2)C(C)C,UDCA
CID100005647,100005647,C1CCC2=C(C1)C=CC(=C2)C(=O)N3CCCC(C3)C4=NC=NC=C4,VACV
CID100005651,100005651,CCS(=O)(=O)C1C(C1C2=CC3=C(C=C2)OCO3)CN,Vancocine
CID100005656,100005656,CN1C(=CC=N1)C(C2=NN3CCN(CC3=C2)CC4=NN=C(S4)OC)O,venlafaxine
CID100005665,100005665,CCS(=O)(=O)C1C(C1(CO)CO)C2=CC3=C(C=C2)OCO3,vigabatrin
CID100005672,100005672,CC1=C(C(=NO1)C)C2CCCN2C(=O)C3=CC4=C(C=C3)NC(=O)C(=O)N4,vinorelbine
CID100005718,100005718,CCS(=O)(=O)C1C(C1(COC)C(=O)O)C2=CC3=C(C=C2)OCO3,zalcitabine
CID100005719,100005719,CC1=CC=C(C=C1)SCCC(=O)NC(C)COC2=CC=CC=C2C,zaleplon
CID100005726,100005726,CN1C=C(C=N1)C(C2CC(C2)O)NC(=O)CCC3=NC4=CC=CC=C4N3,zidovudine
CID100005731,100005731,CCS(=O)(=O)C1C(C1C(=O)O)C2=CC3=C(C=C2)OCO3,zolmitriptan
CID100005732,100005732,CC1CCN(CC1)C2=CC=C(C=C2)C(C)NC(=O)CCSC3=CC=C(C=C3)C,zolpidem
CID100005734,100005734,CC1CCCN(C1)C2=CC=C(C=C2)C(C)NC(=O)CCSC3=CC=C(C=C3)C,zonisamide
CID100005735,100005735,CC1=C(SC2=NCCN12)C(=O)N3CCCC(C3)C4=CC=C(C=C4)Cl,zopiclone
CID100005877,100005877,CC1=NC2=C(O1)C=C(C=C2)C(=O)NC(C3CC(C3)O)C4=CN(N=C4)C,demethyl
CID100005978,100005978,C1OC2=C(O1)C=C(C=C2)C3C(C3(CN)N)S(=O)(=O)C4=CC=CC=C4,vincristine
CID100006432,100006432,CC(COC1=CC=C(C=C1)OC)NC(=O)CCC2=CC=CC=C2,Optison
CID100006436,100006436,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2(CO)N)C3=CC4=C(C=C3)OCO4,triamcinolone
CID100010413,100010413,CC(C)C1=NN=C(O1)C(C)NC(=O)C2=CC=CC=C2OC(C(F)F)(F)F,hydroxybutyrate
CID100010631,100010631,CCOC1=CC=C(C=C1)N(C(C)C(=O)N2CCC(CC2)CC3=CC=CC=C3)S(=O)(=O)C,medroxyprogesterone
CID100011125,100011125,CCN1CCCC1CNC(=O)CC2C(=O)N(C(=O)N2)CCC3=CC=CC=C3,lithium
CID100012453,100012453,CC1=CC=C(C=C1)C2C(C2(CO)C#N)S(=O)(=O)C3=CC=CC=C3,zuclopenthixol
CID100012597,100012597,CCS(=O)(=O)C1C(C1(CO)CO)C2=CC=C(C=C2)C,isomannide
CID100014789,100014789,CC1=CC(=NC=C1CNC(=O)C2(CCCO2)C)C,ferumoxytol
CID100014888,100014888,CCS(=O)(=O)C1C(C1(CO)CO)C2=CC=C(C=C2)F,arsenic
CID100016362,100016362,CCS(=O)(=O)C1C(C1C2=CC=C(C=C2)Cl)CO,pimozide
CID100016886,100016886,CCOC(=O)C1CCN(CC1)C(=O)C(C)N(C2=C(C=CC(=C2)Cl)OC)S(=O)(=O)C,5-aza-2'-deoxycytidine
CID100023925,100023925,CC1(CC(C2=CC=CC=C2O1)NC(=O)C3=C4C(=CS3)OCCO4)C,Fe(III
CID100023982,100023982,COC1=C(C2=C(C=C1)C3N(C2=O)CC(=O)N3CC(=O)O)OC,gadolinium
CID100027661,100027661,CC1=CC(=CC(=C1Br)C)OCC(=O)NCCCC2=CC=CC=C2Cl,isosorbide-5-mononitrate
CID100027991,100027991,CC1=CC(=NC(=O)N1CC(=O)NC(C)C2=NC(=NO2)C3=CC=CC=N3)C,desmopressin
CID100027993,100027993,C1CCC(C(C1)N)NCC2CCCO2,conjugated
CID100028486,100028486,C1CCC(C(C1)N)NC2CCCCC2OCC3=CC=CC=C3,lithium
CID100032603,100032603,CC(C)CN1C=NC=C1CNC(=O)C(C2=CC(=CC=C2)Cl)O,clindamycin
CID100034312,100034312,CCC(C1CC(C1)O)NC(=O)CCC(F)(F)F,oxcarbazepine
CID100039860,100039860,CCC(C(=O)NC1CC(OC2=C1C=CC(=C2)C)(C)C)OC3=CC=CC(=C3C)C,nabilone
CID100040976,100040976,CC(C)C(C1=NC=NN1C)NC(=O)C2=NC(=O)C3=CC=CC=C3N2,Implanon
CID100041317,100041317,C1CCCN(CC1)CC(=O)NC(CC2=CC=CC=C2)C3CC(C3)O,acitretin
CID100042113,100042113,CNC(=O)CC1C(=O)NCCN1C(=O)C2=C(C=C(C=C2)Cl)O,desflurane
CID100042615,100042615,CCOC1=CC=C(C=C1)CCCNC(=O)C(C)OC2=CC(=C(C=C2)C)C,Supremon
CID100047725,100047725,CCN1C(=NC=N1)C(C)NC(=O)C2=CC=CC(=C2)C(=O)C,Goserelin
CID100054373,100054373,CC(C(=O)NC1CCCC2=CC=CC=C12)N(C3=CC=CC(=C3)C(F)(F)F)S(=O)(=O)C,Octreotide
CID100054454,100054454,CC(C(=O)NC1=CC(=CC=C1)OC)N(C2=C(C=CC(=C2)OC)OC)S(=O)(=O)C,simvastatin
CID100054547,100054547,C1CN(CC1(C2=CC=CC=C2)O)C(=O)CC3=CC(=CC=C3)F,cefpodoxime
CID100054688,100054688,CC1=CC(=CC=C1)CCCNC(=O)C(C)N(C2=C(C=CC(=C2)OC)OC)S(=O)(=O)C,clarithromycin
CID100054786,100054786,CCC1=CC=CC=C1NC(=O)C(C)N(C2=CC(=C(C=C2)OC)OC)S(=O)(=O)C,treprostinil
CID100054840,100054840,CC(C(=O)NC1=CC=C(C=C1)C(=O)OC)N(C2=CC(=C(C=C2)OC)OC)S(=O)(=O)C,atomoxetine
CID100055466,100055466,CCC1=CC=C(C=C1)N(C(C)C(=O)NC2=CC=C(C=C2)Br)S(=O)(=O)C,Gd-DTPA
CID100055480,100055480,CCC1=CC=C(C=C1)N(C(C)C(=O)NC2=CC=CC=C2OCC)S(=O)(=O)C,milnacipran
CID100056338,100056338,CCCN1C=NN=C1C(C)NC(=O)CN2C=NN=N2,fosphenytoin
CID100057166,100057166,CC1=CC=C(C=C1)CNC(=O)C(C)N(C2=CC(=C(C=C2)C)Cl)S(=O)(=O)C,Photofrin
CID100057469,100057469,C1COC2=C1C=C(C=C2)C(C3CC(C3)O)NC(=O)C4=CC=CN4,imiquimod
CID100057537,100057537,CCC1=CC=CC=C1NC(=O)C(C)N(C2=CC(=C(C=C2)Cl)C(F)(F)F)S(=O)(=O)C,rotigotine
CID100059708,100059708,CN1CCC(C1)NC(=O)C2=CN=C(N=C2)SC,levetiracetam
CID100060146,100060146,CCC(C(=O)NC1CC(OC2=CC=CC=C12)(C)C)N(C3=CC=CC(=C3)C)S(=O)(=O)C,tamsulosin
CID100060183,100060183,CCC(C(=O)NC(C)C1=CC=C(C=C1)F)N(C2=CC=CC(=C2)C)S(=O)(=O)C,perindopril
CID100060184,100060184,CCC(C(=O)NC(C)C1=C(C=C(C=C1)C)C)N(C2=CC=CC(=C2)C)S(=O)(=O)C,perindopril
CID100060198,100060198,C1CCN(C(C1)C(=O)NCCN2CCNC2=O)CC3=CC=CC=C3,exemestane
CID100060496,100060496,CCC(C(=O)N1CCN(CC1)CC2=CC=CC=C2)N(C3=C(C=CC(=C3)C)C)S(=O)(=O)C,amlodipine
CID100060612,100060612,CC(C)(C)N1C=CC(=C1)C(=O)N2CCCC(C2)C3=CC=CC=C3,dexmedetomidine
CID100060613,100060613,CCC(C(=O)NC1=CC(=CC=C1)OCC=C)N(C2=C(C=CC(=C2)C)C)S(=O)(=O)C,cidofovir
CID100060706,100060706,C1CCOC(C1)COCC(=O)NCC2=NC(=CS2)C3=CC=C(C=C3)F,meropenem
CID100060787,100060787,CCC(C(=O)NC(C)C1=CC(=C(C=C1)C)C)N(C2=C(C=CC(=C2)C)C)S(=O)(=O)C,saquinavir
CID100060795,100060795,CCC(C1=CC(=C(C=C1)C)C)NC(=O)C(CC)N(C2=C(C=CC(=C2)C)C)S(=O)(=O)C,aripiprazole
CID100060814,100060814,CCC(C(=O)NC(C)C1=CC=CC=C1)N(C2=CC(=CC(=C2)C)C)S(=O)(=O)C,remifentanil
CID100060834,100060834,CN1C(=O)C2(CCN(CC2)C(=O)C3CCC4=CC=CC=C4O3)N(C1=O)C,duloxetine
CID100060843,100060843,CCC1=CC=CC=C1NC(=O)C(CC)N(C2=CC(=CC(=C2)C)C)S(=O)(=O)C,pemetrexed
CID100060852,100060852,CCC(C(=O)NC1=CC=C(C=C1)Cl)N(C2=CC(=CC(=C2)C)C)S(=O)(=O)C,ibandronate
CID100060853,100060853,CCC(C(=O)NC1=CC=C(C=C1)Cl)N(C2=CC(=CC(=C2)C)C)S(=O)(=O)C,ziprasidone
CID100060877,100060877,CC1=CC(=C(C=C1)C(=O)NCCC2CCOC2)F,emtricitabine
CID100060878,100060878,CCC(C(=O)NC1=CC=C(C=C1)C(=O)OCC)N(C2=CC(=CC(=C2)C)C)S(=O)(=O)C,eprosartan
CID100060953,100060953,CCC(C(=O)NCC1=C(C=C(C=C1)Cl)Cl)N(C2=CC(=CC(=C2)C)C)S(=O)(=O)C,capecitabine
CID100062819,100062819,CCC(C(=O)NC1=CC=C(C=C1)OCC)N(C2=CC=C(C=C2)OCC)S(=O)(=O)C,Metrodin
CID100062924,100062924,CCC(C(=O)NCCSCC1=CC=CO1)N(C2=CC=C(C=C2)OCC)S(=O)(=O)C,fluticasone
CID100062956,100062956,CCC(C(=O)NC1=CC=CC=C1C(C)C)N(C2=CC=C(C=C2)OCC)S(=O)(=O)C,fosinoprilat
CID100062959,100062959,CCC1=CC=CC(=C1NC(=O)C(CC)N(C2=CC=C(C=C2)OCC)S(=O)(=O)C)C,trovafloxacin
CID100064147,100064147,C1CC(CN(C1)C(=O)CN2C=NC3=CC=CC=C32)CC4=NC(=NO4)C5CC5,valganciclovir
CID100064778,100064778,COC1=CC=CC(=C1OC)C2CCN(C2)C(=O)C3=CN=CN3,Meropenem
CID100065157,100065157,CC1=CN=C(C=N1)C(=O)N2CCCC(C2)CC3=NC(=NO3)C4=NC=CN=C4,testosterone
CID100065370,100065370,COC(=O)C1C(C(=C(NC1=O)SCCC2=CC=CC=C2)C#N)C3=CC=C(C=C3)Cl,Glat
CID100065628,100065628,C1CC2C(C1)C3CC2CC3NC(=O)C4=CN=C(C=C4)Cl,bendamustine
CID100065856,100065856,CC1=NC(=NN1)C2CCCN2C(=O)C3=CN(C=C3)C(C)(C)C,reboxetine
CID100065866,100065866,COCCN1CC(CC1=O)CNC(=O)C2=NC=CN=C2,lercanidipine
CID100065999,100065999,CC1=CC(=C(N1C)C)C(=O)NCC(C2=CC=CC=N2)N3CCOCC3,telmisartan
CID100068740,100068740,CCNC(=O)NNC(=O)C=CC1=CC=C(C=C1)OCC2=CC=CC=N2,zoledronic
CID100068844,100068844,CC1=C(C(=NN1C)C)CCNC(=O)C=CC2=CN(N=C2)C3=CC=CC=C3,brinzolamide
CID100071158,100071158,C1CC(CC(C1)C(F)(F)F)C(=O)C(C#N)C(=O)NC2=CC=CC3=CC=CC=C32,acamprosate
CID100071273,100071273,CC1CN(CCO1)S(=O)(=O)NC(C)C2=NOC(=N2)C,ropivacaine
CID100071348,100071348,CN(C)C(=O)N1CCN(CC1)C(=O)C=CC2=CN=CC=C2,lanreotide
CID100071360,100071360,CC(CNC(=O)NC1CCC(C1)N(C)C)C2=CC=CS2,iloperidone
CID100071616,100071616,CC1=CC=CC=C1C2CCCN2CC(COC(C)C)O,voriconazole
CID100072111,100072111,C1CC(OC1)C(=O)N2CCN(CC2)C(=O)C=CC3=CC(=CC=C3)C4=CC=CC=C4,rifaximin
CID100072466,100072466,CN1C=CC(=C1)C(C(F)(F)F)NC(=O)C2CCCC2C(=O)OC,bleomycin
CID100072938,100072938,CC1=CC(=NN1)CC(C)NC2CCC3C2CN(C3)CC4=CC=CC=C4,gemifloxacin
CID100073658,100073658,C1CN(CCC1NC(=O)C=CC2=C(C=CC=C2F)F)CC(=O)N,telithromycin
CID100077992,100077992,CCCCN(C1C2CCC(C2)C1=NO)C3=CC=CC=C3,frovatriptan
CID100077993,100077993,CC1CCCN(C1)CC(C)NS(=O)(=O)C2=CC=CC3=C2N=CC(=C3)C,eletriptan
CID100077996,100077996,C1CC(CC(C1)C(F)(F)F)C(=O)N2CCCN(CC2)CC3=CC=C(C=C3)C(F)(F)F,paricalcitol
CID100082146,100082146,COC1=C(C=CC(=C1)C(=CC2=CC(=C(C=C2)F)F)C#N)[N+](=O)[O-],bexarotene
CID100083030,100083030,C1CC2C3CN(CC3C1O2)C(=O)C4=CC=C(C=C4)C5=NOC(=N5)C(F)(F)F,Ge-132
CID100084003,100084003,C1COC2=CC=CC(=C2OC1)C=C(C#N)C3=C(C=C(C=N3)C(F)(F)F)Cl,ketorolac
CID100093860,100093860,CCOC(=O)C1=CC=C(C=C1)NC(=O)C2CCC(CC2)N3C(=O)C4C5C=CC(C4C3=O)C6C5C6,bortezomib
CID100096312,100096312,CC1(C2C(C(N1)C3=CC=CC=C3F)C(=O)N(C2=O)C)C(=O)OC,nelarabine
CID100104778,100104778,CCC(C(=O)NC(C)C)N(CC1=CC=CC=C1Cl)C(=O)CN(C2=CC(=C(C=C2)F)Cl)S(=O)(=O)C,levodopa/carbidopa
CID100104865,100104865,CCOC1=CC=CC=C1N(CC(=O)N(CC2=CC=CC(=C2)C)C(CC3=CC=CC=C3)C(=O)NCC(C)C)S(=O)(=O)C4=CC=C(C=C4)SC,bosentan
CID100110634,100110634,CC1=C(C=C(C=C1)C(=O)NC2=CC=CC=C2OC3=CC=CC=C3)N4CCCCS4(=O)=O,vardenafil
CID100110635,100110635,CC1CN2C(C(N=C2S1)C3=CC=CC=N3)C4=CC(=C(C(=C4)OC)O)[N+](=O)[O-],tadalafil
CID100115237,100115237,CC1CN2C(C(N=C2S1)C3=CC=CC=N3)C4=C(N(C(=C4)C)C5CC5)C,paliperidone
CID100119182,100119182,COC(=O)C1=CN(C2=CC=CC=C21)C(=O)C3CCN(CC3)CC4=CC=C(C=C4)Cl,clofarabine
CID100119607,100119607,CC1=CC=C(C=C1)SCC(=O)N(CC2=CC=CC=C2)C(C)C(=O)NC(C)(C)C,valdecoxib
CID100119830,100119830,CC(COC1=CC=C(C=C1)OC)NC(=O)NC2=CC(=CC=C2)Cl,tenofovir
CID100122316,100122316,CCOC1=C(C=CC=N1)C(=O)NC(CC2=CC=CC=N2)C3CC(C3)O,rasagiline
CID100123015,100123015,CC(C(=O)NC)N(CC1=C(C=C(C=C1)Cl)Cl)C(=O)CN(C2=CC=CC=C2)S(=O)(=O)C,SU5416
CID100123597,100123597,CC1=C(C=CC(=C1)S(=O)(=O)N2C=C(C3=CC=CC=C32)C(=O)OC)F,travoprost
CID100123606,100123606,CCC1CSC2=NC(C(N12)C3=CC(=C(C(=C3)OC)O)[N+](=O)[O-])C4=CC=CC=N4,almotriptan
CID100123611,100123611,CCOC1=CC=C(C=C1)N(CC(=O)N(CC2=CC(=CC=C2)Cl)C(CC3=CC=CC=C3)C(=O)NCC(C)C)S(=O)(=O)C4=CC=C(C=C4)F,fondaparinux
CID100123619,100123619,COC1=C(C=C(C=C1)NC(=O)CCCN(C2=CC=CC=C2F)S(=O)(=O)C)Cl,etoricoxib
CID100123623,100123623,CC1CCCN(C1)C(=O)C2CN(CC3=C2N=CC=C3)C(=O)C,Cancidas
CID100123631,100123631,CCC1=CC(=C(C=C1)CC)CNC(=O)C2=C(C=C(C=C2)Cl)F,gefitinib
CID100125889,100125889,CC(C)CNC(=O)C(CC1=CC=CC=C1)N(CC2=CC(=CC=C2)Cl)C(=O)CCCN(C3=CC4=C(C=C3)OCCO4)S(=O)(=O)C,pregabalin
CID100127909,100127909,CCC1CSC2=NC(C(N12)C3=CC(=C(C=C3)N4CCCC4)OC)C5=CC=CC=N5,bimatoprost
CID100130564,100130564,CC(C)CNC(=O)C(CC1=CC=CC=C1)N(CC2=CC=C(C=C2)Cl)C(=O)CN(C3=CC=C(C=C3)C(C)(C)C)S(=O)(=O)C,esomeprazole
CID100134018,100134018,CC(C)C1=CC=C(C=C1)OCC(=O)N(CC2=CC(=C(C=C2)Cl)Cl)C(C)C(=O)NC,febuxostat
CID100134019,100134019,CCC(C)NC(=O)C1=CC=CC=C1NC(=O)CSCC2=C(C=C(C=C2)Cl)Cl,pixantrone
CID100147912,100147912,CC(C(=O)NCC1=CC=CC=C1)N(CC2=CC=C(C=C2)Cl)C(=O)CCC3=CC=C(C=C3)S(=O)(=O)NC4CC4,posaconazole
CID100148191,100148191,CC(C(=O)NC)N(CC1=CC(=CC=C1)OC)C(=O)CCSCC2=CC=CC=C2,temsirolimus
