drug_id,protein_id,binding_affinity_score,source
CID100004691,P08172,0.9,DrugBank
CID100004691,P20309,0.9,DrugBank
CID100004691,P08173,0.9,DrugBank
CID100004691,P08912,0.9,DrugBank
CID100003937,P12821,0.9,DrugBank
CID100057469,Q9NYK1,0.9,DrugBank
CID100057469,Q9NR97,0.9,DrugBank
CID100005073,P28223,0.9,DrugBank
CID100005073,P14416,0.9,DrugBank
CID100005073,P35462,0.9,DrugBank
CID100005073,P21917,0.9,DrugBank
CID100005073,P35348,0.9,DrugBank
CID100005073,P35368,0.9,DrugBank
CID100005073,P28221,0.9,DrugBank
CID100005073,P35367,0.9,DrugBank
CID100005073,P08913,0.9,DrugBank
CID100005073,P18089,0.9,DrugBank
CID100005073,P18825,0.9,DrugBank
CID100005073,P28335,0.9,DrugBank
CID100005073,P08908,0.9,DrugBank
CID100005073,P21728,0.9,DrugBank
CID100005073,P34969,0.9,DrugBank
CID100004735,O14717,0.9,DrugBank
CID100005070,Q14524,0.9,DrugBank
CID100005070,Q9UPY5,0.9,DrugBank
CID100003640,P04150,0.9,DrugBank
CID100003640,P04083,0.9,DrugBank
CID100003640,P80365,0.9,DrugBank
CID100003640,P14060,0.9,DrugBank
CID100004236,Q01959,0.9,DrugBank
CID100004236,P35368,0.9,DrugBank
CID100003148,P46098,0.9,DrugBank
CID100004240,P04150,0.9,DrugBank
CID100004240,P06401,0.9,DrugBank
CID100034312,Q14524,0.9,DrugBank
CID100001301,P23219,0.9,DrugBank
CID100001301,P35354,0.9,DrugBank
CID100055466,P52209,0.9,DrugBank
CID100060184,P12821,0.9,DrugBank
CID100060184,Q6FHJ7,0.9,DrugBank
CID105353980,P09917,0.9,DrugBank
CID105353980,P35354,0.9,DrugBank
CID105353980,P23219,0.9,DrugBank
CID105353980,P37231,0.9,DrugBank
CID105353980,O15111,0.9,DrugBank
CID105353980,O14920,0.9,DrugBank
CID105353980,Q9UPY5,0.9,DrugBank
CID105353980,P24752,0.9,DrugBank
CID105353980,P24557,0.9,DrugBank
CID105353980,P04054,0.9,DrugBank
CID100005064,P20839,0.9,DrugBank
CID100005064,P55263,0.9,DrugBank
CID100005064,P12268,0.9,DrugBank
CID100005064,P49902,0.9,DrugBank
CID100005064,P22413,0.9,DrugBank
CID100004943,P47870,0.9,DrugBank
CID100004943,P28472,0.9,DrugBank
CID100004943,P35499,0.9,DrugBank
CID100004943,Q99250,0.9,DrugBank
CID100004943,P14867,0.9,DrugBank
CID100004943,P47869,0.9,DrugBank
CID100004943,P34903,0.9,DrugBank
CID100004943,P48169,0.9,DrugBank
CID100004943,P31644,0.9,DrugBank
CID100004943,Q16445,0.9,DrugBank
CID100004943,P18505,0.9,DrugBank
CID100004943,P47870,0.9,DrugBank
CID100004943,P28472,0.9,DrugBank
CID100004943,O14764,0.9,DrugBank
CID100004943,P78334,0.9,DrugBank
CID100004943,Q8N1C3,0.9,DrugBank
CID100004943,P18507,0.9,DrugBank
CID100004943,Q99928,0.9,DrugBank
CID100004943,O00591,0.9,DrugBank
CID100004943,Q9UN88,0.9,DrugBank
CID100110635,O76074,0.9,DrugBank
CID100110635,Q9HCR9,0.9,DrugBank
CID100003016,P14867,0.9,DrugBank
CID100003016,P47869,0.9,DrugBank
CID100003016,P34903,0.9,DrugBank
CID100003016,P31644,0.9,DrugBank
CID100003016,P18505,0.9,DrugBank
CID100003016,P47870,0.9,DrugBank
CID100003016,P28472,0.9,DrugBank
CID100003016,Q8N1C3,0.9,DrugBank
CID100003016,P18507,0.9,DrugBank
CID100003016,Q99928,0.9,DrugBank
CID100003016,O14764,0.9,DrugBank
CID100003016,P78334,0.9,DrugBank
CID100003016,O00591,0.9,DrugBank
CID100003016,P24046,0.9,DrugBank
CID100003016,P28476,0.9,DrugBank
CID100003016,A8MPY1,0.9,DrugBank
CID100003016,Q9UN88,0.9,DrugBank
CID100003016,P30536,0.9,DrugBank
CID100003016,P14867,0.9,DrugBank
CID100003016,P47869,0.9,DrugBank
CID100003016,P34903,0.9,DrugBank
CID100003016,P48169,0.9,DrugBank
CID100003016,P31644,0.9,DrugBank
CID100003016,Q16445,0.9,DrugBank
CID100003016,P18505,0.9,DrugBank
CID100003016,P47870,0.9,DrugBank
CID100003016,P28472,0.9,DrugBank
CID100003016,O14764,0.9,DrugBank
CID100003016,P78334,0.9,DrugBank
CID100003016,Q8N1C3,0.9,DrugBank
CID100003016,P18507,0.9,DrugBank
CID100003016,Q99928,0.9,DrugBank
CID100003016,O00591,0.9,DrugBank
CID100003016,Q9UN88,0.9,DrugBank
CID100003152,P22303,0.9,DrugBank
CID100003152,P28223,0.9,DrugBank
CID100004748,P14416,0.9,DrugBank
CID100004748,P21728,0.9,DrugBank
CID100004748,P0DP23,0.9,DrugBank
CID100005402,Q14534,0.9,DrugBank
CID100004896,P04150,0.9,DrugBank
CID100110634,O76074,0.9,DrugBank
CID100110634,P18545,0.9,DrugBank
CID100110634,Q13956,0.9,DrugBank
CID100005372,P62942,0.9,DrugBank
CID100003154,P00918,0.9,DrugBank
CID100003154,P22748,0.9,DrugBank
CID100003154,P00915,0.9,DrugBank
CID100003154,P07451,0.9,DrugBank
CID100060878,P30556,0.9,DrugBank
CID100005040,P42345,0.9,DrugBank
CID100005040,P62942,0.9,DrugBank
CID100005040,P09038,0.9,DrugBank
CID100002800,P03372,0.9,DrugBank
CID100002800,P04278,0.9,DrugBank
CID100003510,P46098,0.9,DrugBank
CID100004595,P46098,0.9,DrugBank
CID100004595,Q13639,0.9,DrugBank
CID100004595,P35372,0.9,DrugBank
CID100004595,P08908,0.9,DrugBank
CID100004595,P28222,0.9,DrugBank
CID100127909,P43088,0.9,DrugBank
CID100127909,P34995,0.9,DrugBank
CID100127909,P43115,0.9,DrugBank
CID100127909,P42330,0.9,DrugBank
CID100005466,P30531,0.9,DrugBank
CID100005734,P35498,0.9,DrugBank
CID100005734,Q99250,0.9,DrugBank
CID100005734,Q9NY46,0.9,DrugBank
CID100005734,P35499,0.9,DrugBank
CID100005734,Q14524,0.9,DrugBank
CID100005734,Q15858,0.9,DrugBank
CID100005734,Q9UI33,0.9,DrugBank
CID100005734,Q07699,0.9,DrugBank
CID100005734,O60939,0.9,DrugBank
CID100005734,Q9NY72,0.9,DrugBank
CID100005734,Q8IWT1,0.9,DrugBank
CID100005734,O43497,0.9,DrugBank
CID100005734,O95180,0.9,DrugBank
CID100005734,Q9P0X4,0.9,DrugBank
CID100005734,P00915,0.9,DrugBank
CID100005734,P00918,0.9,DrugBank
CID100005734,P07451,0.9,DrugBank
CID100005734,P22748,0.9,DrugBank
CID100005734,P35218,0.9,DrugBank
CID100005734,Q9Y2D0,0.9,DrugBank
CID100005734,P23280,0.9,DrugBank
CID100005734,P43166,0.9,DrugBank
CID100005734,P35219,0.9,DrugBank
CID100005734,Q16790,0.9,DrugBank
CID100005734,Q9NS85,0.9,DrugBank
CID100005734,O75493,0.9,DrugBank
CID100005734,O43570,0.9,DrugBank
CID100005734,Q8N1Q1,0.9,DrugBank
CID100005734,Q9ULX7,0.9,DrugBank
CID100005734,P27338,0.9,DrugBank
CID100005734,P21397,0.9,DrugBank
CID100077996,P11473,0.9,DrugBank
CID100002130,Q8TCU5,0.9,DrugBank
CID100002130,P14416,0.9,DrugBank
CID100004173,Q16850,0.9,DrugBank
CID100123606,P28222,0.9,DrugBank
CID100123606,P28221,0.9,DrugBank
CID100002895,P28223,0.9,DrugBank
CID100001805,P26358,0.9,DrugBank
CID100004011,P23975,0.9,DrugBank
CID100004011,P35367,0.9,DrugBank
CID100004011,P11229,0.9,DrugBank
CID100004011,P08172,0.9,DrugBank
CID100004011,P20309,0.9,DrugBank
CID100004011,P08173,0.9,DrugBank
CID100004011,P08912,0.9,DrugBank
CID100004011,P35348,0.9,DrugBank
CID100004011,P35368,0.9,DrugBank
CID100004011,P25100,0.9,DrugBank
CID100004011,P28223,0.9,DrugBank
CID100004011,P28335,0.9,DrugBank
CID100004011,P34969,0.9,DrugBank
CID100004011,P14416,0.9,DrugBank
CID100004011,P08913,0.9,DrugBank
CID100004011,P18089,0.9,DrugBank
CID100004011,P18825,0.9,DrugBank
CID100005152,P07550,0.9,DrugBank
CID100005152,P08588,0.9,DrugBank
CID100005152,P13945,0.9,DrugBank
CID100004440,P28221,0.9,DrugBank
CID100004440,P28222,0.9,DrugBank
CID100004440,P30939,0.9,DrugBank
CID100004440,P08908,0.9,DrugBank
CID100005078,P28221,0.9,DrugBank
CID100005078,P28222,0.9,DrugBank
CID100005078,P30939,0.9,DrugBank
CID100004159,P04150,0.9,DrugBank
CID100005719,P14867,0.9,DrugBank
CID100005719,P30536,0.9,DrugBank
CID100065999,P30556,0.9,DrugBank
CID100065999,P37231,0.9,DrugBank
CID100002099,P46098,0.9,DrugBank
CID100002267,P35367,0.9,DrugBank
CID100150311,P35610,0.9,DrugBank
CID100150311,Q9UHC9,0.9,DrugBank
CID100150311,P15144,0.9,DrugBank
CID100003948,P11388,0.9,DrugBank
CID100003410,P07550,0.9,DrugBank
CID100003410,P08588,0.9,DrugBank
CID100003410,P13945,0.9,DrugBank
CID100000596,P06746,0.9,DrugBank
CID100005077,P22303,0.9,DrugBank
CID100005077,P06276,0.9,DrugBank
CID100060198,P11511,0.9,DrugBank
CID100004614,P23219,0.9,DrugBank
CID100004614,P35354,0.9,DrugBank
CID100003446,P54289,0.9,DrugBank
CID100003446,Q9NY47,0.9,DrugBank
CID100003446,Q00975,0.9,DrugBank
CID100003446,P30542,0.9,DrugBank
CID100003446,Q05586,0.9,DrugBank
CID100003446,Q12879,0.9,DrugBank
CID100003446,Q13224,0.9,DrugBank
CID100003446,Q14957,0.9,DrugBank
CID100003446,O15399,0.9,DrugBank
CID100003446,Q8TCU5,0.9,DrugBank
CID100003446,O60391,0.9,DrugBank
CID100003446,Q9UBS5,0.9,DrugBank
CID100003446,O75899,0.9,DrugBank
CID100077992,P28221,0.9,DrugBank
CID100077992,P28222,0.9,DrugBank
CID100002083,P07550,0.9,DrugBank
CID100002083,P08588,0.9,DrugBank
CID100002083,P13945,0.9,DrugBank
CID100003657,P23921,0.9,DrugBank
CID100003902,P11511,0.9,DrugBank
CID100027661,P33402,0.9,DrugBank
CID100004271,P20839,0.9,DrugBank
CID100004271,P12268,0.9,DrugBank
CID100003823,P10275,0.9,DrugBank
CID100003823,P08686,0.9,DrugBank
CID100003823,P11511,0.9,DrugBank
CID100003823,Q12809,0.9,DrugBank
CID100003823,O75469,0.9,DrugBank
CID100003823,Q14994,0.9,DrugBank
CID100003749,P30556,0.9,DrugBank
CID100003749,P05412,0.9,DrugBank
CID100003339,Q07869,0.9,DrugBank
CID100003339,O43923,0.9,DrugBank
CID100003339,P37231,0.9,DrugBank
CID100003339,Q03181,0.9,DrugBank
CID100003339,O75469,0.9,DrugBank
CID100005426,Q96SW2,0.9,DrugBank
CID100005426,P01375,0.9,DrugBank
CID100005426,P19838,0.9,DrugBank
CID100005426,P21802,0.9,DrugBank
CID100005426,P35354,0.9,DrugBank
CID100005426,P02763,0.9,DrugBank
CID100005426,P19652,0.9,DrugBank
CID100004054,Q8TCU5,0.9,DrugBank
CID100004054,Q12879,0.9,DrugBank
CID100004054,Q13224,0.9,DrugBank
CID100004054,P46098,0.9,DrugBank
CID100004054,Q693P7,0.9,DrugBank
CID100004054,P14416,0.9,DrugBank
CID100004054,Q05586,0.9,DrugBank
CID105381226,O75469,0.9,DrugBank
CID105381226,Q9Y6L6,0.9,DrugBank
CID105381226,P46721,0.9,DrugBank
CID105381226,Q9NPD5,0.9,DrugBank
CID105381226,Q16850,0.9,DrugBank
CID105381226,P02768,0.9,DrugBank
CID105381226,O94956,0.9,DrugBank
CID100001971,P18465,0.9,DrugBank
CID100004539,P11388,0.9,DrugBank
CID100004634,P20309,0.9,DrugBank
CID100004634,P08172,0.9,DrugBank
CID100004634,P11229,0.9,DrugBank
CID100002802,P14867,0.9,DrugBank
CID100002802,P47869,0.9,DrugBank
CID100002802,P34903,0.9,DrugBank
CID100002802,P48169,0.9,DrugBank
CID100002802,P31644,0.9,DrugBank
CID100002802,Q16445,0.9,DrugBank
CID100002802,P18505,0.9,DrugBank
CID100002802,P47870,0.9,DrugBank
CID100002802,P28472,0.9,DrugBank
CID100002802,O14764,0.9,DrugBank
CID100002802,P78334,0.9,DrugBank
CID100002802,Q8N1C3,0.9,DrugBank
CID100002802,P18507,0.9,DrugBank
CID100002802,Q99928,0.9,DrugBank
CID100002802,O00591,0.9,DrugBank
CID100002802,Q9UN88,0.9,DrugBank
CID100002802,P30536,0.9,DrugBank
CID100002802,O75469,0.9,DrugBank
CID100003367,P23921,0.9,DrugBank
CID100003367,P09884,0.9,DrugBank
CID100003367,P27707,0.9,DrugBank
CID100002250,P04035,0.9,DrugBank
CID100002250,P27487,0.9,DrugBank
CID100002250,P35869,0.9,DrugBank
CID105487301,Q13639,0.9,DrugBank
CID105487301,P41595,0.9,DrugBank
CID105487301,P28335,0.9,DrugBank
CID105487301,P28223,0.9,DrugBank
CID100005665,Q9UBS5,0.9,DrugBank
CID100005665,P80404,0.9,DrugBank
CID100004599,P16233,0.9,DrugBank
CID100004599,P07098,0.9,DrugBank
CID100004599,P49327,0.9,DrugBank
CID100004819,P20309,0.9,DrugBank
CID100004819,P11229,0.9,DrugBank
CID100004819,P08172,0.9,DrugBank
CID100004819,P08173,0.9,DrugBank
CID100003899,Q02127,0.9,DrugBank
CID100003899,P35869,0.9,DrugBank
CID100003899,Q14289,0.9,DrugBank
CID100016362,P14416,0.9,DrugBank
CID100016362,P35462,0.9,DrugBank
CID100016362,Q12809,0.9,DrugBank
CID100016362,P0DP23,0.9,DrugBank
CID100060953,P04818,0.9,DrugBank
CID100005203,P31645,0.9,DrugBank
CID100005203,Q01959,0.9,DrugBank
CID100005210,P23975,0.9,DrugBank
CID100005210,P31645,0.9,DrugBank
CID100005210,Q01959,0.9,DrugBank
CID100002156,Q12809,0.9,DrugBank
CID100002156,P08588,0.9,DrugBank
CID100002156,O95180,0.9,DrugBank
CID100002156,Q9NY47,0.9,DrugBank
CID100002156,P10827,0.9,DrugBank
CID100002156,P10828,0.9,DrugBank
CID100002156,P37231,0.9,DrugBank
CID100003475,Q09428,0.9,DrugBank
CID100003475,P15692,0.9,DrugBank
CID100002375,P10275,0.9,DrugBank
CID100004449,P28223,0.9,DrugBank
CID100004449,P28335,0.9,DrugBank
CID100004449,P31645,0.9,DrugBank
CID100004449,P08908,0.9,DrugBank
CID100004449,P23975,0.9,DrugBank
CID100004449,Q01959,0.9,DrugBank
CID100004449,P35368,0.9,DrugBank
CID100004449,P08913,0.9,DrugBank
CID100004449,P35348,0.9,DrugBank
CID100004449,Q12809,0.9,DrugBank
CID100000444,Q01959,0.9,DrugBank
CID100000444,P23975,0.9,DrugBank
CID100000444,P32297,0.9,DrugBank
CID100005401,P35348,0.9,DrugBank
CID100005401,P35368,0.9,DrugBank
CID100005401,P25100,0.9,DrugBank
CID100005401,Q12809,0.9,DrugBank
CID100005401,Q9H252,0.9,DrugBank
CID100005401,Q9NS40,0.9,DrugBank
CID100004583,P11388,0.9,DrugBank
CID100002754,Q14432,0.9,DrugBank
CID100003793,Q16850,0.9,DrugBank
CID100004915,P21397,0.9,DrugBank
CID100004915,P27338,0.9,DrugBank
CID100003685,P11388,0.9,DrugBank
CID100004932,Q14524,0.9,DrugBank
CID100004932,Q12809,0.9,DrugBank
CID100004932,P08588,0.9,DrugBank
CID100004932,P07550,0.9,DrugBank
CID100004745,P14416,0.9,DrugBank
CID100004745,P35462,0.9,DrugBank
CID100004745,P21917,0.9,DrugBank
CID100004745,P08908,0.9,DrugBank
CID100004745,P41595,0.9,DrugBank
CID100004745,P28223,0.9,DrugBank
CID100004745,P28221,0.9,DrugBank
CID100004745,P18089,0.9,DrugBank
CID100004745,P08913,0.9,DrugBank
CID100004745,P18825,0.9,DrugBank
CID100004745,P21918,0.9,DrugBank
CID100004745,P21728,0.9,DrugBank
CID100004745,P28222,0.9,DrugBank
CID100004745,P28335,0.9,DrugBank
CID100004745,P35348,0.9,DrugBank
CID100004745,P35368,0.9,DrugBank
CID100004745,P25100,0.9,DrugBank
CID100042113,P14867,0.9,DrugBank
CID100042113,P47869,0.9,DrugBank
CID100042113,P34903,0.9,DrugBank
CID100042113,P48169,0.9,DrugBank
CID100042113,P31644,0.9,DrugBank
CID100042113,Q16445,0.9,DrugBank
CID100042113,P18505,0.9,DrugBank
CID100042113,P47870,0.9,DrugBank
CID100042113,P28472,0.9,DrugBank
CID100042113,O14764,0.9,DrugBank
CID100042113,P78334,0.9,DrugBank
CID100042113,Q8N1C3,0.9,DrugBank
CID100042113,P18507,0.9,DrugBank
CID100042113,Q99928,0.9,DrugBank
CID100042113,O00591,0.9,DrugBank
CID100042113,Q9UN88,0.9,DrugBank
CID100042113,P23415,0.9,DrugBank
CID100042113,P42261,0.9,DrugBank
CID100042113,Q09470,0.9,DrugBank
CID100042113,P98194,0.9,DrugBank
CID100042113,P30049,0.9,DrugBank
CID100042113,P03886,0.9,DrugBank
CID100068844,P00918,0.9,DrugBank
CID100068844,P00915,0.9,DrugBank
CID100068844,P22748,0.9,DrugBank
CID100068844,P35218,0.9,DrugBank
CID100068844,P07451,0.9,DrugBank
CID100002550,P12821,0.9,DrugBank
CID100002550,P08253,0.9,DrugBank
CID100002550,P14780,0.9,DrugBank
CID100002550,P09960,0.9,DrugBank
CID100002550,P46663,0.9,DrugBank
CID100005735,P14867,0.9,DrugBank
CID100005735,P47869,0.9,DrugBank
CID100005735,P34903,0.9,DrugBank
CID100005735,P31644,0.9,DrugBank
CID100005735,P30536,0.9,DrugBank
CID100002443,P14416,0.9,DrugBank
CID100002443,P35462,0.9,DrugBank
CID100002443,P28221,0.9,DrugBank
CID100002443,P08913,0.9,DrugBank
CID100002443,P08908,0.9,DrugBank
CID100002443,P18825,0.9,DrugBank
CID100002443,P18089,0.9,DrugBank
CID100002443,P41595,0.9,DrugBank
CID100002443,P21917,0.9,DrugBank
CID100002443,P28223,0.9,DrugBank
CID100002443,P28222,0.9,DrugBank
CID100002443,P28335,0.9,DrugBank
CID100002443,P21918,0.9,DrugBank
CID100002443,P21728,0.9,DrugBank
CID100002443,P35348,0.9,DrugBank
CID100002443,P35368,0.9,DrugBank
CID100002443,P25100,0.9,DrugBank
CID100002443,P34969,0.9,DrugBank
CID100059708,Q7L0J3,0.9,DrugBank
CID100059708,Q00975,0.9,DrugBank
CID100004212,P11388,0.9,DrugBank
CID100005257,P11388,0.9,DrugBank
CID100003261,P14867,0.9,DrugBank
CID100003261,P47869,0.9,DrugBank
CID100003261,P34903,0.9,DrugBank
CID100003261,P31644,0.9,DrugBank
CID100003261,Q8N1C3,0.9,DrugBank
CID100003261,P18507,0.9,DrugBank
CID100003261,Q99928,0.9,DrugBank
CID100003261,P18505,0.9,DrugBank
CID100003261,P47870,0.9,DrugBank
CID100003261,P28472,0.9,DrugBank
CID100003261,O14764,0.9,DrugBank
CID100003261,P78334,0.9,DrugBank
CID100003261,O00591,0.9,DrugBank
CID100003261,P24046,0.9,DrugBank
CID100003261,P28476,0.9,DrugBank
CID100003261,A8MPY1,0.9,DrugBank
CID100003261,P14867,0.9,DrugBank
CID100003261,P47869,0.9,DrugBank
CID100003261,P34903,0.9,DrugBank
CID100003261,P48169,0.9,DrugBank
CID100003261,P31644,0.9,DrugBank
CID100003261,Q16445,0.9,DrugBank
CID100003261,P18505,0.9,DrugBank
CID100003261,P47870,0.9,DrugBank
CID100003261,P28472,0.9,DrugBank
CID100003261,O14764,0.9,DrugBank
CID100003261,P78334,0.9,DrugBank
CID100003261,Q8N1C3,0.9,DrugBank
CID100003261,P18507,0.9,DrugBank
CID100003261,Q99928,0.9,DrugBank
CID100003261,O00591,0.9,DrugBank
CID100003261,Q9UN88,0.9,DrugBank
CID100002187,P11511,0.9,DrugBank
CID100072111,O75469,0.9,DrugBank
CID100002462,P04150,0.9,DrugBank
CID100005002,P28223,0.9,DrugBank
CID100005002,P14416,0.9,DrugBank
CID100005002,P08908,0.9,DrugBank
CID100005002,P28222,0.9,DrugBank
CID100005002,P28221,0.9,DrugBank
CID100005002,P28566,0.9,DrugBank
CID100005002,P28335,0.9,DrugBank
CID100005002,P46098,0.9,DrugBank
CID100005002,P50406,0.9,DrugBank
CID100005002,P34969,0.9,DrugBank
CID100005002,P21728,0.9,DrugBank
CID100005002,P21918,0.9,DrugBank
CID100005002,P35462,0.9,DrugBank
CID100005002,P21917,0.9,DrugBank
CID100005002,P35367,0.9,DrugBank
CID100005002,P35348,0.9,DrugBank
CID100005002,P35368,0.9,DrugBank
CID100005002,P25100,0.9,DrugBank
CID100005002,P08913,0.9,DrugBank
CID100005002,P18089,0.9,DrugBank
CID100005002,P18825,0.9,DrugBank
CID100005002,P11229,0.9,DrugBank
CID100005002,P08172,0.9,DrugBank
CID100005002,P20309,0.9,DrugBank
CID100005002,P08173,0.9,DrugBank
CID100005002,P08912,0.9,DrugBank
CID100004666,Q9H4B7,0.9,DrugBank
CID100004666,P10415,0.9,DrugBank
CID100004666,O75469,0.9,DrugBank
CID100004666,P27816,0.9,DrugBank
CID100004666,P11137,0.9,DrugBank
CID100004666,P10636,0.9,DrugBank
CID100003003,P04150,0.9,DrugBank
CID100003003,P51843,0.9,DrugBank
CID100003003,P04083,0.9,DrugBank
CID100003003,P35228,0.9,DrugBank
CID100003003,O75469,0.9,DrugBank
CID100005206,P14867,0.9,DrugBank
CID100005206,P23415,0.9,DrugBank
CID100005206,P42261,0.9,DrugBank
CID100005206,Q09470,0.9,DrugBank
CID100005206,P98194,0.9,DrugBank
CID100005206,P30049,0.9,DrugBank
CID100005206,P03886,0.9,DrugBank
CID100005206,P14867,0.9,DrugBank
CID100005206,P47869,0.9,DrugBank
CID100005206,P34903,0.9,DrugBank
CID100005206,P48169,0.9,DrugBank
CID100005206,P31644,0.9,DrugBank
CID100005206,Q16445,0.9,DrugBank
CID100005206,P18505,0.9,DrugBank
CID100005206,P47870,0.9,DrugBank
CID100005206,P28472,0.9,DrugBank
CID100005206,O14764,0.9,DrugBank
CID100005206,P78334,0.9,DrugBank
CID100005206,Q8N1C3,0.9,DrugBank
CID100005206,P18507,0.9,DrugBank
CID100005206,Q99928,0.9,DrugBank
CID100005206,O00591,0.9,DrugBank
CID100005206,Q9UN88,0.9,DrugBank
CID100060795,P28223,0.9,DrugBank
CID100060795,P14416,0.9,DrugBank
CID100060795,P08908,0.9,DrugBank
CID100060795,P28222,0.9,DrugBank
CID100060795,P28221,0.9,DrugBank
CID100060795,P28566,0.9,DrugBank
CID100060795,P28335,0.9,DrugBank
CID100060795,P46098,0.9,DrugBank
CID100060795,P50406,0.9,DrugBank
CID100060795,P34969,0.9,DrugBank
CID100060795,P21728,0.9,DrugBank
CID100060795,P21918,0.9,DrugBank
CID100060795,P35462,0.9,DrugBank
CID100060795,P21917,0.9,DrugBank
CID100060795,P35367,0.9,DrugBank
CID100060795,P35348,0.9,DrugBank
CID100060795,P35368,0.9,DrugBank
CID100060795,P08913,0.9,DrugBank
CID100060795,P18089,0.9,DrugBank
CID100060795,P18825,0.9,DrugBank
CID100060795,P11229,0.9,DrugBank
CID100060795,P08172,0.9,DrugBank
CID100060795,P20309,0.9,DrugBank
CID100060795,P08173,0.9,DrugBank
CID100060795,P08912,0.9,DrugBank
CID100000159,Q9H244,0.9,DrugBank
CID100000159,P43119,0.9,DrugBank
CID100000159,Q16647,0.9,DrugBank
CID100003143,Q9H4B7,0.9,DrugBank
CID100003143,P10415,0.9,DrugBank
CID100003143,P11137,0.9,DrugBank
CID100003143,P27816,0.9,DrugBank
CID100003143,P10636,0.9,DrugBank
CID100003143,O75469,0.9,DrugBank
CID105462337,P51580,0.9,DrugBank
CID105462337,P01579,0.9,DrugBank
CID103062316,P00519,0.9,DrugBank
CID103062316,P12931,0.9,DrugBank
CID103062316,P29317,0.9,DrugBank
CID103062316,P06239,0.9,DrugBank
CID103062316,P07947,0.9,DrugBank
CID103062316,P10721,0.9,DrugBank
CID103062316,P09619,0.9,DrugBank
CID103062316,P51692,0.9,DrugBank
CID103062316,P42684,0.9,DrugBank
CID103062316,P06241,0.9,DrugBank
CID103062316,Q06187,0.9,DrugBank
CID103062316,Q92570,0.9,DrugBank
CID103062316,P11274,0.9,DrugBank
CID103062316,P41240,0.9,DrugBank
CID103062316,P54756,0.9,DrugBank
CID103062316,P54760,0.9,DrugBank
CID103062316,P09769,0.9,DrugBank
CID103062316,P42685,0.9,DrugBank
CID103062316,P11142,0.9,DrugBank
CID103062316,P07948,0.9,DrugBank
CID103062316,Q9NYL2,0.9,DrugBank
CID103062316,Q16539,0.9,DrugBank
CID103062316,Q06203,0.9,DrugBank
CID104369359,P27487,0.9,DrugBank
CID100016886,P26358,0.9,DrugBank
CID100115237,P28223,0.9,DrugBank
CID100115237,P14416,0.9,DrugBank
CID100115237,P35367,0.9,DrugBank
CID100115237,P35348,0.9,DrugBank
CID100115237,P35368,0.9,DrugBank
CID100115237,P21917,0.9,DrugBank
CID100115237,P28221,0.9,DrugBank
CID100115237,P35462,0.9,DrugBank
CID100115237,P28335,0.9,DrugBank
CID100115237,P08913,0.9,DrugBank
CID100115237,P18089,0.9,DrugBank
CID100115237,P18825,0.9,DrugBank
CID100115237,P08908,0.9,DrugBank
CID100115237,P21728,0.9,DrugBank
CID100115237,P08684,0.9,DrugBank
CID100115237,P10635,0.9,DrugBank
CID100115237,P20815,0.9,DrugBank
CID100115237,P34969,0.9,DrugBank
CID103086686,P09619,0.9,DrugBank
CID103086686,P17948,0.9,DrugBank
CID103086686,P10721,0.9,DrugBank
CID103086686,P35968,0.9,DrugBank
CID103086686,P35916,0.9,DrugBank
CID103086686,P36888,0.9,DrugBank
CID103086686,P07333,0.9,DrugBank
CID103086686,P16234,0.9,DrugBank
CID100170361,P43681,0.9,DrugBank
CID100170361,P36544,0.9,DrugBank
CID100170361,P32297,0.9,DrugBank
CID100170361,Q15825,0.9,DrugBank
CID100170361,P17787,0.9,DrugBank
CID100096312,P09884,0.9,DrugBank
CID100056338,Q14524,0.9,DrugBank
CID100002617,P27169,0.9,DrugBank
CID100002617,P40933,0.9,DrugBank
CID100002617,P60568,0.9,DrugBank
CID100028486,P49841,0.9,DrugBank
CID100028486,P29218,0.9,DrugBank
CID100028486,O14732,0.9,DrugBank
CID100028486,P42263,0.9,DrugBank
CID100122316,P27338,0.9,DrugBank
CID100122316,P10415,0.9,DrugBank
CID100005645,P52895,0.9,DrugBank
CID100005645,Q96RI1,0.9,DrugBank
CID106442177,P42345,0.9,DrugBank
CID100003652,Q9NYK1,0.9,DrugBank
CID100003652,Q9NR96,0.9,DrugBank
CID100005454,P14416,0.9,DrugBank
CID100005454,P21728,0.9,DrugBank
CID100005454,P28223,0.9,DrugBank
CID100012453,P21728,0.9,DrugBank
CID100012453,P21918,0.9,DrugBank
CID100012453,P14416,0.9,DrugBank
CID100012453,P35348,0.9,DrugBank
CID100012453,P08913,0.9,DrugBank
CID100012453,P28223,0.9,DrugBank
CID100012453,P35367,0.9,DrugBank
CID100123619,P35354,0.9,DrugBank
CID100483407,P51681,0.9,DrugBank
CID106445540,Q13509,0.9,DrugBank
CID100134018,P47989,0.9,DrugBank
CID100644241,P00519,0.9,DrugBank
CID100644241,P10721,0.9,DrugBank
CID156603655,O14786,0.9,DrugBank
CID100055480,P31645,0.9,DrugBank
CID100055480,P23975,0.9,DrugBank
CID100055480,Q05586,0.9,DrugBank
CID100055480,Q12879,0.9,DrugBank
CID100055480,Q13224,0.9,DrugBank
CID100055480,Q14957,0.9,DrugBank
CID100055480,O15399,0.9,DrugBank
CID100055480,Q8TCU5,0.9,DrugBank
CID100055480,O60391,0.9,DrugBank
